Generated File. Do not edit.

[HEADER]
Version,0,5

[COMPONENTS]
rel:accessible.shlb,1350254551000
rel:appcomps.shlb,1242506221000
rel:AppShell.shlb,1242506280000
rel:bayesianFilter.shlb,1340946457000
rel:Caps.shlb,1242495310000
rel:ChomeRegistry.shlb,1242497974000
rel:Composer.shlb,1346629011000
rel:Cookie.shlb,1242497837000
rel:docshell.shlb,1242499993000
rel:dom.shlb,1242498533000
rel:EditorTxmgr.shlb,1242500870000
rel:EmbedComponents.shlb,1242506009000
rel:FindComponent.shlb,1346629028000
rel:gfxComponent.shlb,1242498453000
rel:htmleditor.shlb,1242501089000
rel:htmlparser.shlb,1242498371000
rel:i18n.shlb,1242498021000
rel:icondecoder.shlb,1340940004000
rel:inspector.shlb,1350254619000
rel:jsdService.shlb,1242506714000
rel:JSUrl.shlb,1309720217000
rel:layout.shlb,1242500730000
rel:libimg2.shlb,1242495562000
rel:libjar.shlb,1242493193000
rel:libpref.shlb,1242495333000
rel:mailnews.shlb,1346629084000
rel:mailviews.shlb,1340946450000
rel:Mime.shlb,1342214295000
rel:mimeEmitter.shlb,1340946358000
rel:mngdecoder.shlb,1340940010000
rel:Mork.shlb,1242495464000
rel:mozldap.shlb,1340945731000
rel:MsgAddrbook.shlb,1340946290000
rel:MsgCompose.shlb,1346629090000
rel:MsgDB.shlb,1340946099000
rel:MsgImap.shlb,1340946193000
rel:msgImport.shlb,1340946387000
rel:msgImportComm4xM.shlb,1340946421000
rel:msgImportEudora.shlb,1340946412000
rel:msgImportText.shlb,1340946396000
rel:MsgLocal.shlb,1340946138000
rel:msgmdn.shlb,1340946443000
rel:MsgNews.shlb,1346629103000
rel:msgsmime.shlb,1340946430000
rel:Necko.shlb,1242496228000
rel:Necko2.shlb,1342224345000
rel:oji.shlb,1059010438000
rel:pipboot.shlb,1242497538000
rel:PIPNSS.shlb,1309720247000
rel:PIPPKI.shlb,1346628858000
rel:plugin.shlb,1242498587000
rel:pluginClassic.shlb,1340943789000
rel:prefExtras.shlb,1346628883000
rel:prefm.shlb,1346628877000
rel:profile.shlb,1242497776000
rel:RDFLibrary.shlb,1242500035000
rel:RegViewer.shlb,1340945557000
rel:shistory.shlb,1242506108000
rel:transformiix.shlb,1342214218000
rel:typeaheadfind.shlb,1242506690000
rel:uconv.shlb,1242498115000
rel:ucvmath.shlb,1340942354000
rel:Universalchardet.shlb,1340942263000
rel:uriLoader.shlb,1242497739000
rel:vcard.shlb,1340946369000
rel:view.shlb,1242499817000
rel:Wallet.shlb,1276473429000
rel:WalletViewers.shlb,1340942258000
rel:webBrowser.shlb,1242501201000
rel:widget.shlb,1242499958000
rel:xmlextras.shlb,1346629062000
rel:XPConnect.shlb,1242495429000
rel:xpinstall.shlb,1346628983000
rel:jsconsole-clhandler.js,1242490328000
rel:mdn-service.js,1242490362000
rel:nsDictionary.js,1242490121000
rel:nsDownloadProgressListener.js,1251954271000
rel:nsLDAPPrefsService.js,1242490343000
rel:nsProgressDialog.js,1251954226000
rel:nsProxyAutoConfig.js,1242490182000
rel:nsResetPref.js,1242490334000
rel:nsSidebar.js,1242490336000
rel:nsUpdateNotifier.js,1242490337000
rel:nsXmlRpcClient.js,1242490121000
rel:smime-service.js,1242490363000
rel:venkman-service.js,1242490114000
rel:nsCloseAllWindows.js,1242490318000
rel:nsHelperAppDlg.js,1242490143000

[CLASSIDS]
{bfc310d2-38a0-11d3-8cd3-0060b0fc14a3},@mozilla.org/network/protocol;1?name=javascript,,JavaScript Protocol Handler,rel:JSUrl.shlb
{ba6151ad-1dfa-11d3-b3bf-00805f8a6670},,,,rel:uconv.shlb
{a6cf90f5-15b3-11d2-932e-00805f8add32},,,,rel:layout.shlb
{6a8c0dd4-1dd2-11b2-9a8f-f82f9df25b07},,,,rel:gfxComponent.shlb
{fb0bbc5c-452e-4783-b32c-80124693d871},,,,rel:PIPNSS.shlb
{26fb965c-9de6-11d3-bccc-0060b0fc76bd},@mozilla.org/editor/editorcontroller;1,,Editor Controller,rel:htmleditor.shlb
{ea74eba8-efb7-4ac5-a10d-25917e3d6ee4},,,,rel:AppShell.shlb
{d852ade0-5823-11d4-9a62-00104bdf5339},,,,rel:xmlextras.shlb
{495eca42-0a5c-11d4-a135-005004832142},,,,rel:uconv.shlb
{0cd233e0-7a86-11d3-915c-006008a6edf6},@mozilla.org/intl/saveascharset;1,,Unicode To Charset Converter,rel:i18n.shlb
{019718e3-cdb5-11d2-8d3c-000000000000},,,,rel:htmleditor.shlb
{e746a8b1-c97a-4fc5-baa4-66607521bd08},,,,rel:Necko.shlb
{73bb7c12-dbab-4ae2-aecf-a0331dec916f},,,,rel:ucvmath.shlb
{6ff28d0a-f776-11d2-87ca-004005263078},,,,rel:MsgNews.shlb
{56ad2981-8a87-11d2-918c-0080c8e44db5},,,Range,rel:layout.shlb
{01b8a701-2f52-11d5-9daa-f78da781a1fc},,,,rel:MsgCompose.shlb
{1691e1f5-ee41-11d4-9885-00c04fa0cf4b},,,CSS Frame Constructor,rel:layout.shlb
{4bfaa9f0-1dd2-11b2-afae-a82cbaa0b606},,,,rel:PIPPKI.shlb
{4a85a5d0-cddd-11d2-b7f6-00805f05ffa5},,,,rel:mailnews.shlb
{b9507aec-1dd1-11b2-8cd5-c48ee0c50307},,,,rel:PIPNSS.shlb
{6394eeae-fc3d-11d2-b3b8-00805f8a6670},,,,rel:uconv.shlb
{d4214e92-fb94-11d2-bdd8-00104bde6048},@mozilla.org/rdf/container-utils;1,,RDF Container Utilities,rel:RDFLibrary.shlb
{a59da933-4091-11d5-a145-005004832142},,,,rel:uconv.shlb
{a01b6724-1dd1-11b2-aab9-82f24c595f41},,,,rel:mailnews.shlb
{dc26e0e0-ca94-11d1-a9a4-00805f8a7ac4},@mozilla.org/preferences;1,,Preferences Service,rel:libpref.shlb
{8323fad0-2102-11d4-8142-000064657374},,,,rel:htmlparser.shlb
{cf170391-79cc-11d3-be44-0020a6361667},@mozilla.org/layout/element-factory;1?namespace=http://www.w3.org/XML/1998/namespace,,XML element factory,rel:layout.shlb
{a31a3028-ae28-11d5-ba4b-00108303b117},,,,rel:PIPNSS.shlb
{05bab5e7-9c7d-11d3-98a3-001083010e9b},,,,rel:MsgCompose.shlb
{a7f800e0-4306-11d4-98d0-001083010e9b},@mozilla.org/uriloader/external-helper-app-service;1,,Netscape External Helper App Service,rel:uriLoader.shlb
{d25e0511-2bae-11d4-9d10-0050040007b2},@mozilla.org/document-charset-info;1,,Document Charset Info,rel:i18n.shlb
